phase,name,gpu,status,returncode,elapsed_seconds,log_path,snapshot_path,model_size,mode,context_length,warmup_steps,measurement_steps,mixed_precision,memory_profile,mean_ms,std_ms,min_ms,max_ms,tokens_per_step,tokens_per_second,peak_memory_allocated_mb,peak_memory_reserved_mb
04_memory_profiling,04_memory_profiling_size_2p7b_mode_forward_ctx_256_warmup_1_mp_bf16,3,PASS,0,4.148595876991749,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_forward_ctx_256_warmup_1_mp_bf16.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_forward_ctx_256_warmup_1_mp_bf16.pickle,2.7b,forward,256,1,1,bf16,True,96.38,0.0,96.38,96.38,1024.0,10624.612,13322.996,13420.0
04_memory_profiling,04_memory_profiling_size_2p7b_mode_forward_ctx_256_warmup_1_mp_none,6,PASS,0,4.310769738978706,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_forward_ctx_256_warmup_1_mp_none.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_forward_ctx_256_warmup_1_mp_none.pickle,2.7b,forward,256,1,1,none,True,211.837,0.0,211.837,211.837,1024.0,4833.898,13342.996,13536.0
04_memory_profiling,04_memory_profiling_size_2p7b_mode_forward_ctx_512_warmup_1_mp_bf16,7,PASS,0,4.40553072700277,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_forward_ctx_512_warmup_1_mp_bf16.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_forward_ctx_512_warmup_1_mp_bf16.pickle,2.7b,forward,512,1,1,bf16,True,234.209,0.0,234.209,234.209,2048.0,8744.332,13799.357,13928.0
04_memory_profiling,04_memory_profiling_size_2p7b_mode_forward_ctx_512_warmup_1_mp_none,1,PASS,0,4.9711875429493375,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_forward_ctx_512_warmup_1_mp_none.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_forward_ctx_512_warmup_1_mp_none.pickle,2.7b,forward,512,1,1,none,True,482.67,0.0,482.67,482.67,2048.0,4243.064,13873.357,13938.0
04_memory_profiling,04_memory_profiling_size_2p7b_mode_train_step_ctx_128_warmup_1_mp_bf16,0,OOM,1,4.32919460098492,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_train_step_ctx_128_warmup_1_mp_bf16.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_train_step_ctx_128_warmup_1_mp_bf16.pickle,2.7b,train_step,128,1,1,bf16,True,,,,,,,,
04_memory_profiling,04_memory_profiling_size_2p7b_mode_train_step_ctx_128_warmup_1_mp_none,7,OOM,1,4.485111491987482,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_train_step_ctx_128_warmup_1_mp_none.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_train_step_ctx_128_warmup_1_mp_none.pickle,2.7b,train_step,128,1,1,none,True,,,,,,,,
04_memory_profiling,04_memory_profiling_size_2p7b_mode_train_step_ctx_256_warmup_1_mp_bf16,4,OOM,1,4.013740798982326,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_train_step_ctx_256_warmup_1_mp_bf16.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_train_step_ctx_256_warmup_1_mp_bf16.pickle,2.7b,train_step,256,1,1,bf16,True,,,,,,,,
04_memory_profiling,04_memory_profiling_size_2p7b_mode_train_step_ctx_256_warmup_1_mp_none,5,OOM,1,3.880070273997262,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_train_step_ctx_256_warmup_1_mp_none.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_train_step_ctx_256_warmup_1_mp_none.pickle,2.7b,train_step,256,1,1,none,True,,,,,,,,
04_memory_profiling,04_memory_profiling_size_2p7b_mode_train_step_ctx_512_warmup_1_mp_bf16,0,OOM,1,3.6871411880129017,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_train_step_ctx_512_warmup_1_mp_bf16.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_train_step_ctx_512_warmup_1_mp_bf16.pickle,2.7b,train_step,512,1,1,bf16,True,,,,,,,,
04_memory_profiling,04_memory_profiling_size_2p7b_mode_train_step_ctx_512_warmup_1_mp_none,2,OOM,1,4.099504105979577,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_train_step_ctx_512_warmup_1_mp_none.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_train_step_ctx_512_warmup_1_mp_none.pickle,2.7b,train_step,512,1,1,none,True,,,,,,,,
